budget,genres,original_language,popularity,revenue,runtime,title,vote_average,vote_count,release_year,rating_class,recommend
70000000.0,"['Action', 'Adventure', 'Comedy', 'Thriller']",en,13.267631,33561137.0,97.0,I Spy,5.2,269,2002,Good,Not
40092264.0,"['Thriller', 'Action', 'Horror', 'Science Fiction', 'Crime']",en,4.857028,121566957.0,90.0,Split Second,5.7,63,1992,Good,Not
14000000.0,"['Drama', 'Mystery', 'Thriller']",en,5.833687,5108820.0,90.0,Gossip,5.5,68,2000,Good,Not
15000000.0,"['Drama', 'Romance']",en,32.758254,96408652.0,96.0,Vicky Cristina Barcelona,6.7,1020,2008,Good,Not
250000000.0,"['Adventure', 'Fantasy', 'Family']",en,98.885637,933959197.0,153.0,Harry Potter and the Half-Blood Prince,7.4,5293,2009,Good,Recommend
70000000.0,"['Adventure', 'Science Fiction', 'Action']",en,42.957216,171183863.0,101.0,AVP: Alien vs. Predator,5.5,1217,2004,Good,Not
9000000.0,"['Drama', 'Thriller']",en,7.029126,121566957.0,126.0,The Contender,6.7,60,2000,Good,Not
55000000.0,"['Comedy', 'Romance']",en,29.97224,330444045.0,108.0,Meet the Parents,6.6,1698,2000,Good,Not
17000000.0,"['Drama', 'Comedy', 'Romance']",en,10.13559,14899417.0,98.0,Away We Go,6.7,189,2009,Good,Not
2500000.0,"['Drama', 'Science Fiction', 'Thriller']",en,4.624691,121566957.0,90.0,Sleep Dealer,6.0,40,2008,Good,Not
28934604.0,"['Drama', 'Action', 'Thriller']",en,0.429587,45675263.0,88.0,In Her Line of Fire,3.3,9,2006,Average,Not
7000000.0,"['Romance', 'Drama']",en,8.079046,14618727.0,116.0,Beyond the Lights,7.0,139,2014,Good,Recommend
4000000.0,"['Romance', 'Drama', 'Comedy']",en,4.117968,121566957.0,105.0,The Front Page,6.9,68,1974,Good,Not
1300000.0,"['Crime', 'Drama']",en,58.845025,28262574.0,114.0,Taxi Driver,8.0,2535,1976,Excellent,Recommend
117000000.0,"['Action', 'Comedy']",en,44.906918,261930431.0,109.0,Knight and Day,5.9,1547,2010,Good,Not
100000000.0,"['Action', 'Fantasy', 'Horror', 'Mystery']",en,20.652943,211989043.0,121.0,End of Days,5.5,482,1999,Good,Not
