STROKE 1
116 180 1778236340.864000
115 166 1778236340.894000
127 160 1778236340.911000
146 159 1778236340.928000
163 159 1778236340.944000
176 172 1778236340.961000
181 193 1778236340.978000
180 214 1778236340.994000
171 230 1778236341.011000
159 239 1778236341.027000
146 241 1778236341.044000
136 240 1778236341.061000
130 231 1778236341.077000
130 222 1778236341.094000
132 212 1778236341.111000
142 206 1778236341.127000
154 205 1778236341.144000
167 206 1778236341.161000
178 212 1778236341.177000
187 218 1778236341.194000
190 221 1778236341.211000
190 221 1778236341.227000
189 219 1778236341.244000
185 209 1778236341.261000
183 196 1778236341.277000
183 179 1778236341.294000
186 163 1778236341.311000
193 155 1778236341.327000
201 154 1778236341.344000
211 154 1778236341.361000
218 162 1778236341.377000
224 172 1778236341.394000
226 181 1778236341.411000
227 187 1778236341.428000
226 189 1778236341.444000
213 196 1778236341.461000
196 203 1778236341.477000
180 211 1778236341.494000

STROKE 2
214 211 1778236341.652000
214 218 1778236341.694000
214 236 1778236341.711000
214 256 1778236341.728000
216 275 1778236341.744000
219 292 1778236341.761000
223 302 1778236341.778000
226 305 1778236341.794000
227 305 1778236341.811000

STROKE 3
235 225 1778236341.918000
236 228 1778236341.961000
236 240 1778236341.978000
236 255 1778236341.994000
237 270 1778236342.011000
240 283 1778236342.028000
246 290 1778236342.044000
254 291 1778236342.061000
265 287 1778236342.078000
273 275 1778236342.094000
277 264 1778236342.111000

STROKE 4
249 168 1778236342.268000
251 157 1778236342.328000
256 157 1778236342.345000
260 157 1778236342.361000
262 157 1778236342.378000
263 158 1778236342.394000
263 159 1778236342.411000
258 160 1778236342.428000
255 160 1778236342.445000
253 160 1778236342.461000
253 160 1778236342.477000

STROKE 5
275 191 1778236342.618000
276 182 1778236342.678000
283 182 1778236342.695000
288 185 1778236342.711000
290 189 1778236342.728000
291 191 1778236342.744000
291 194 1778236342.762000
282 196 1778236342.778000
277 197 1778236342.794000

